Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/lib/Release/libopencv_legacy.a /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/3dtracker.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/3dtracker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s417741295.138968
e417741296.836523
r1
xCompileC
x/Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/features2d.o
x/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/precomp.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/calib3d/include/opencv2/calib3d/calib3d_c.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/video/include/opencv2/video.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/video/include/opencv2/video/tracking.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/video/include/opencv2/video/background_segm.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy/blobtrack.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy/compat.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/cvconfig.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/_matrix.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
oIn file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp:46:
oIn file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/precomp.hpp:44:
oIn file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy.hpp:47:
o[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m
o      'CvForestTree::train' hides overloaded virtual functions
o      [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsa...
o[0;1;32m                 ^
o[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTre...
o[0;1;32m                 ^
o[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m
o      'CvBoostTree::train' hides overloaded virtual functions
o      [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData,
o[0;1;32m                 ^
o[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTre...
o[0;1;32m                 ^
o[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp285"[1mCompileC[0m /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/features2d.o [1mmodules/legacy/src/features2d.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler07b523ef39e6b841^5b5dd6f039e6b841^-2497"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0mIn file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp:46:In file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/precomp.hpp:44:In file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy.hpp:47:[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m      'CvForestTree::train' hides overloaded virtual functions      [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsa...[0;1;32m                 ^[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0m      hidden overloaded virtual function 'CvDTree::train' declared here:      different number of parameters (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTre...[0;1;32m                 ^[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0m      hidden overloaded virtual function 'CvDTree::train' declared here:      different number of parameters (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m      'CvBoostTree::train' hides overloaded virtual functions      [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData,[0;1;32m                 ^[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0m      hidden overloaded virtual function 'CvDTree::train' declared here:      different number of parameters (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTre...[0;1;32m                 ^[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0m      hidden overloaded virtual function 'CvDTree::train' declared here:      different number of parameters (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-417741296#18446744073709551615#0#5(2@108"In file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp:46:-417741296#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file:///Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp0000000000000000^45#9#45#9#2260#0#21"Apple LLVM 5.1 Notice--2@105"In file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/precomp.hpp:44:-417741296#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@116"In file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-417741296#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-417741296#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@89"file:///Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-417741296#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@89"file:///Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@89"file:///Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^970#17#970#17#35762#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-417741296#18446744073709551615#0#5(2@108"In file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp:46:-417741296#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@89"file:///Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp0000000000000000^45#9#45#9#2260#0#21"Apple LLVM 5.1 Notice--2@105"In file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/precomp.hpp:44:-417741296#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@116"In file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-417741296#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-417741296#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@89"file:///Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-417741296#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@89"file:///Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@89"file:///Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^1160#17#1160#17#43942#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@89"file:///Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp0000000000000000^4023"[1mCompileC[0m /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/features2d.o [1mmodules/legacy/src/features2d.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karate_paul4/Documents/Programming/opencv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphoneos\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/lib/Release/include -I/Users/karate_paul4/Documents/Programming/opencv/modules/video/include -I/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include -I/Users/karate_paul4/Documents/Programming/opencv/modules/calib3d/include -I/Users/karate_paul4/Documents/Programming/opencv/modules/features2d/include -I/Users/karate_paul4/Documents/Programming/opencv/modules/highgui/include -I/Users/karate_paul4/Documents/Programming/opencv/modules/imgproc/include -I/Users/karate_paul4/Documents/Programming/opencv/modules/flann/include -I/Users/karate_paul4/Documents/Programming/opencv/modules/core/include -I/Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy -I/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src -I/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include -I/Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7 -I/Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/armv7 -I/Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/features2d.d --serialize-diagnostics /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/features2d.dia -c /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/features2d.cpp -o /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/features2d.o36"FD7EE2EF-2BEA-4ADE-9B9E-5DFFDCB6941B-
b96A74839-36B4-4E16-9074-D0FD15AE0E31

CCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/featuretree.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/featuretree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s417741295.389117
e417741296.963228
r1
xCompileC
x/Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/featuretree.o
x/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/featuretree.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/featuretree.cpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/precomp.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/calib3d/include/opencv2/calib3d/calib3d_c.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/video/include/opencv2/video.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/video/include/opencv2/video/tracking.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/video/include/opencv2/video/background_segm.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy/blobtrack.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy/compat.hpp
d/Users/karate_paul4/Documents/Programming/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7/cvconfig.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/_matrix.h
d/Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/_featuretree.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
oIn file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/featuretree.cpp:42:
oIn file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/precomp.hpp:44:
oIn file included from /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/include/opencv2/legacy.hpp:47:
o[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m
o      'CvForestTree::train' hides overloaded virtual functions
o      [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsa...
o[0;1;32m                 ^
o[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTre...
o[0;1;32m                 ^
o[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m
o      'CvBoostTree::train' hides overloaded virtual functions
o      [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData,
o[0;1;32m                 ^
o[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTre...
o[0;1;32m                 ^
o[0m[1m/Users/karate_paul4/Documents/Programming/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m2 warnings generated.
